Company ID,Company Name,Company Domain Name,Industry,Number of Employees,Annual Revenue,Phone Number,Website,Street Address,City,State/Region,Postal Code,Country,Create Date,Last Modified Date,Company Owner
COMP-5880f9ce-fd33-495e-850e-9df673591c52,Cruz Inc,flowers.net,Technology,9395,873607.15,831.605.2433x72946,https://flowers.net,669 Wagner Gateway,North Christineview,UT,75424,Comoros,2024-01-02,2024-01-09,dwight.schrute@example.com
COMP-ba8908c0-43dc-42a8-9c17-6618b986b37b,Davis-Chang,holmes-navarro.biz,Non-profit,4199,30024968.0,+1-[phone]x4026,https://holmes-navarro.biz,75221 Brown Land,Lake David,MN,16995,Haiti,2025-02-01,2025-03-08,michael.scott@example.com
COMP-6540fc96-fd57-4f46-be1f-60a90b2933ac,"Scott, Murray and Thomas",santiago-aguilar.com,Professional Services,3406,41636134.98,825.837.2432,https://santiago-aguilar.com,3251 Ball Overpass Suite 411,Port Ricky,CT,48594,Guinea-Bissau,2022-04-14,2023-03-24,pam.beesly@example.com
COMP-19100d36-7df9-4c25-a346-e7e2be84f789,Kelley-Johnson,martin.info,Healthcare,2665,35157294.43,+1-[phone]x7505,https://martin.info,0312 Miller Isle Apt. 570,New Aaron,MD,96579,United States Minor Outlying Islands,2024-03-15,2025-02-19,jim.halpert@example.com
COMP-31fa3068-b673-49e7-a8c0-244f82da6da5,Thompson Group,stokes.com,Retail,4039,43086763.57,886.402.9280,https://stokes.com,82652 Isaac Stream,Antonioberg,HI,69270,Palestinian Territory,2023-09-05,2023-11-15,angela.martin@example.com
COMP-f39ab657-6395-47cc-a612-348e389b13f7,"Fox, Ferrell and Diaz",smith.com,Other,9568,7303825.57,001-[phone],https://smith.com,27280 Pamela Wells Apt. 512,New Connormouth,NJ,17518,Philippines,2023-08-07,2025-04-09,dwight.schrute@example.com
COMP-501b503a-bc60-4ec2-8f16-53dc47406b34,Shaw-Hill,daniels.info,Manufacturing,2870,27198798.03,594.347.0579,https://daniels.info,950 Conway Branch,Nguyenfurt,GA,87316,Jersey,2022-07-17,2024-11-12,michael.scott@example.com
COMP-fb3de6db-da2e-4d6f-b30b-7b50af47f613,Adams-Thomas,wright.com,Other,9517,20620393.6,001-[phone],https://wright.com,69025 Michael Estates,Kristatown,RI,44856,Central African Republic,2024-02-13,2024-11-26,pam.beesly@example.com
COMP-099c1582-b4a5-41a9-b90a-3fc001622ab3,Walker-Nguyen,bradley-bowman.net,Other,7002,1888215.41,+1-[phone]x43342,https://bradley-bowman.net,2067 Stephanie Lodge Apt. 752,Joneschester,KS,81111,Trinidad and Tobago,2024-09-26,2024-09-28,jim.halpert@example.com
COMP-e7a37c54-cb58-4866-955d-ff3b09fe11d8,"Mason, Adams and Powell",hicks-lawrence.com,Other,9907,25168710.66,(501)255-0187,https://hicks-lawrence.com,657 Gibson Centers,Nathanielside,TN,10358,Central African Republic,2022-03-08,2024-01-03,angela.martin@example.com
COMP-c1ee21e4-4797-4f6c-b485-8b358fb6b683,Smith-Jones,jones.net,Professional Services,266,11808691.22,513-502-4717x07088,https://jones.net,83905 Stone Ways Suite 372,South Alex,LA,36318,Cook Islands,2023-07-09,2023-11-06,dwight.schrute@example.com
COMP-9a846988-e548-4f0d-b202-9a92567ced80,Scott-Morris,benson-johnson.org,Manufacturing,4287,9779917.82,600-521-3609x217,https://benson-johnson.org,3398 Kimberly Street,Paulfort,ND,93707,Trinidad and Tobago,2023-09-02,2024-09-09,michael.scott@example.com
COMP-43b82b3d-53a3-4f83-9ffd-59841c9b2950,"Scott, West and Bell",morton.com,Technology,6951,30287435.66,539-766-7496x469,https://morton.com,626 Howell Mission,Justinshire,MP,23735,Syrian Arab Republic,2024-07-21,2024-12-29,pam.beesly@example.com
COMP-0616a67f-7f78-4c80-94d0-2aed7da6d2cf,"Watkins, Lutz and Horn",cross.com,Education,3424,19928157.14,001-[phone]x1571,https://cross.com,98728 Charles Track,Wilsontown,FL,43907,Norway,2022-01-22,2022-05-06,jim.halpert@example.com
COMP-ee8aef7b-aa77-43f4-b088-e932e50a9110,"Cook, Molina and Gray",perry-pearson.com,Education,7406,26311735.34,+1-[phone]x28570,https://perry-pearson.com,43056 Steven Camp,Port Craigport,KS,59952,Central African Republic,2023-07-11,2023-09-02,angela.martin@example.com
COMP-8b68f3da-49e5-4769-bbe2-8d1cec7059c5,"Alvarez, Roberts and Brooks",smith.org,Healthcare,1926,46839773.76,321-291-3970x33348,https://smith.org,7341 Shannon Harbors Suite 636,Cunninghamland,NH,45296,Colombia,2022-07-23,2025-01-23,dwight.schrute@example.com
COMP-26584709-04d0-4c81-aa8c-96440016258a,"Ramirez, Greene and Owens",elliott-gray.com,Technology,9417,19269517.31,(981)493-0151x3251,https://elliott-gray.com,63546 Martin Gardens,Hawkinsborough,SD,61999,Suriname,2023-06-17,2024-09-29,michael.scott@example.com
COMP-480297fd-0336-4fff-9865-9da34003598e,Hall-Richmond,johnson.net,Education,422,1137464.26,857-360-6773x46255,https://johnson.net,2524 Wood Shoals Apt. 603,East Christopher,DC,49328,Cote d'Ivoire,2023-03-09,2024-11-09,pam.beesly@example.com
COMP-30ee2524-8c9a-40b6-a8f8-2d7d95549eab,"Wyatt, Weaver and Foster",rodgers.com,Education,2276,31196215.17,562-883-6009x74153,https://rodgers.com,05916 Matthew Forks,West Garybury,NJ,38987,Thailand,2023-04-24,2023-05-14,jim.halpert@example.com
COMP-1ceefcff-3048-4370-991b-c037112abc7b,Sanchez-Snyder,miranda-west.com,Other,6211,3877660.45,932-447-8176x50309,https://miranda-west.com,458 Allen Views Suite 019,North Mistyberg,PA,68508,Niue,2024-05-15,2024-07-25,angela.martin@example.com
COMP-5f0d055b-2d86-4bf1-9d34-0ed196ae5306,Howard and Sons,rodriguez.biz,Professional Services,2882,9782960.29,+1-[phone]x0241,https://rodriguez.biz,7691 Kathleen Brooks Apt. 079,North Anna,MT,55570,Cambodia,2024-03-18,2024-07-05,dwight.schrute@example.com
COMP-146d6b25-8f3b-4864-a612-4abb45001609,Boyer-Carr,carter.org,Education,6745,33679648.96,+1-[phone]x391,https://carter.org,7943 Jones Ville,Jeremystad,WV,22784,Korea,2024-07-06,2025-04-27,michael.scott@example.com
COMP-39b24185-c114-4be2-81a1-116386fb0b50,Mills Inc,perkins-davis.net,Healthcare,6194,12807574.26,692-844-7623x2366,https://perkins-davis.net,5159 Teresa Fort Suite 230,Martineztown,PR,08420,Solomon Islands,2024-09-13,2024-09-28,pam.beesly@example.com
COMP-24020cc8-bfde-48ea-8d9c-b3bc7b011927,"Hughes, Gardner and Marshall",franklin.com,Non-profit,9997,35814447.98,+1-[phone]x4363,https://franklin.com,56294 Dwayne Light Apt. 414,South Gregorystad,SC,28261,Cote d'Ivoire,2023-04-14,2025-02-02,jim.halpert@example.com
COMP-fbe28cee-0ef1-4b3a-95dc-83554262e0d1,Banks LLC,harris.net,Technology,4562,48052961.6,977-310-5713x564,https://harris.net,236 Armstrong Manor,West Erinfort,PW,87833,Latvia,2023-03-20,2023-11-13,angela.martin@example.com
COMP-0c3aa4ad-837d-4990-a90f-a95a4c563840,Mitchell-James,allen.com,Technology,7417,31389079.21,(873)301-0613x74087,https://allen.com,118 Williamson Place Suite 303,Port Marc,VI,67283,Somalia,2024-03-30,2024-04-19,dwight.schrute@example.com
COMP-1fcbde28-fc17-4a6e-8c11-732ba962e48a,Castro LLC,archer.com,Professional Services,2538,11063124.08,+1-[phone]x0815,https://archer.com,00630 Amanda Plains Apt. 385,Aliciaberg,MH,02368,Yemen,2025-04-04,2025-04-21,michael.scott@example.com
COMP-f9eb9d7e-6c7d-4084-932c-9be47c292eee,Massey Inc,wilson.biz,Technology,8440,34810068.02,980.709.0915,https://wilson.biz,12414 Tyler Stream,West Paul,ID,13594,Christmas Island,2024-07-20,2024-11-14,pam.beesly@example.com
COMP-b3f0d492-2572-45e2-9157-31313fa52616,"Smith, Brown and Mendoza",howell.org,Retail,4313,30037885.85,001-[phone]x2583,https://howell.org,12079 Lawrence Crescent Apt. 266,South Jared,CO,10836,Colombia,2022-04-01,2023-06-11,jim.halpert@example.com
COMP-b55e838f-17f8-4e51-8b6e-cd63a3e6e850,Charles-Fox,watkins-miller.biz,Non-profit,5339,6223025.48,001-[phone],https://watkins-miller.biz,6478 Heath Meadow,West Stephaniechester,DE,63557,Bhutan,2023-06-21,2025-04-05,angela.martin@example.com
COMP-87431516-3ca8-452e-99d2-f8760bcbf693,Jones-Richardson,garcia.org,Non-profit,9077,40463351.83,(647)276-4379x199,https://garcia.org,93116 Hansen Stream,Lewismouth,CT,92959,Uganda,2025-04-25,2025-05-02,dwight.schrute@example.com
COMP-d0fddc79-13f0-4b0e-a423-e9c901f6c9a1,Zamora LLC,glass-arnold.com,Other,8818,7772974.31,617-506-4970x428,https://glass-arnold.com,83099 Macias Trace,Jorgeton,MS,44924,Cameroon,2022-11-13,2024-06-26,michael.scott@example.com
COMP-34cd3653-5d6a-43c3-b6b8-43ee84ca2d06,Chaney and Sons,patterson.net,Manufacturing,9971,14375487.21,2535692863,https://patterson.net,357 David Isle Apt. 825,North Nicolebury,DC,07511,Maldives,2024-10-01,2024-11-22,pam.beesly@example.com
COMP-3c82e5e8-5db8-42f6-989a-284a21385a01,Frye-Key,palmer.com,Manufacturing,4558,25180746.45,(536)896-2734,https://palmer.com,92703 Murphy Ramp Apt. 528,East Kathy,NM,06719,Algeria,2023-12-13,2024-05-05,jim.halpert@example.com
COMP-f705bd4b-fe40-4616-8457-395757100f0c,Turner and Sons,sosa.net,Non-profit,6104,36127320.5,555.397.4939x099,https://sosa.net,05054 Angela Circle Suite 283,Fryechester,IA,34981,Malta,2022-09-14,2023-01-02,angela.martin@example.com
COMP-b7d4cd6d-6359-4b37-bdd2-aa3b7d0b2f03,Romero-Davila,gutierrez.com,Professional Services,9788,30858016.89,459-253-4902x86840,https://gutierrez.com,4729 Mcmahon Highway Apt. 552,Lake Tracey,NV,13604,Russian Federation,2022-07-16,2023-04-21,dwight.schrute@example.com
COMP-ad4ab2ff-da7c-4c78-98b2-7ee9ab824e87,"Owens, Jenkins and Mcdaniel",bell-marshall.info,Retail,5927,37478426.06,970-458-9678x604,https://bell-marshall.info,78590 Judy Circles Apt. 919,New Jenniferbury,TX,55570,Myanmar,2022-11-16,2023-02-04,michael.scott@example.com
COMP-29bca222-aec9-4f6d-bd8c-df9841a15e05,"Scott, Black and Washington",chavez.net,Manufacturing,8550,16477375.5,001-[phone]x42146,https://chavez.net,56685 Patrick Trace,Nicholasmouth,MI,57854,Suriname,2023-08-15,2024-09-06,pam.beesly@example.com
COMP-4de72f98-fee6-4cc4-b71b-1d67be0a8245,Cooper-Moore,hall.com,Other,1380,35480277.09,001-[phone]x313,https://hall.com,1011 Sarah Plaza Apt. 244,South Michaelmouth,AZ,84371,Uzbekistan,2024-12-08,2025-01-21,jim.halpert@example.com
COMP-9229f585-4c08-4b0a-85f6-618289a339dd,Thompson PLC,olson.com,Finance,8552,46316165.5,+1-[phone]x9289,https://olson.com,6355 Banks Course,East Megan,NY,47882,Tanzania,2023-05-16,2023-06-12,angela.martin@example.com
COMP-f1d29309-9ff4-4e9f-b2d7-efd1c28876e2,"Myers, Garza and Estrada",perry-brown.com,Professional Services,4199,43072820.71,001-[phone],https://perry-brown.com,6307 Lopez Island Apt. 342,Lewisland,MS,47171,Saint Helena,2023-01-14,2023-12-20,dwight.schrute@example.com
COMP-f2db5b4c-5c7b-4753-aa42-509c815c1033,"Vang, Ramirez and Fields",wallace-griffith.biz,Finance,7283,47104171.62,570.773.2392x757,https://wallace-griffith.biz,8951 Crystal Well,South Alexanderville,VT,18038,Sudan,2022-03-08,2022-08-22,michael.scott@example.com
COMP-6e9f30ad-0a80-41cc-ab6c-ed6b7aec42f6,Zimmerman Group,nichols-ramirez.com,Education,3170,7691254.36,001-[phone],https://nichols-ramirez.com,177 Ramos Overpass,North Jessicafort,LA,15758,Cocos (Keeling) Islands,2024-01-30,2024-04-06,pam.beesly@example.com
COMP-292327f8-9e85-4d8e-a26d-a9368ce20d86,Lewis-Shelton,warren-wright.net,Non-profit,1339,5591766.17,001-[phone]x0116,https://warren-wright.net,43335 Young Fields,South Sharonmouth,VI,75982,Ethiopia,2022-03-25,2024-06-20,jim.halpert@example.com
COMP-c0b3782a-1dd4-403d-be0b-fe85a9d1f99d,"Garcia, Tucker and Jones",nichols.net,Finance,8631,48298346.0,242.626.5849,https://nichols.net,41544 Janet Inlet,Shanehaven,NC,17240,Luxembourg,2023-08-16,2024-06-07,angela.martin@example.com
COMP-0201f860-57c7-4642-9276-e04f5c4ee356,Pugh-Sanchez,foster.com,Technology,5934,28318227.06,9114462706,https://foster.com,57555 Nicole Road Suite 730,Lake Bethanychester,WI,67837,Mozambique,2023-10-08,2024-07-30,dwight.schrute@example.com
COMP-f00bb477-5d7a-447c-9b06-56f74be62489,Terrell-Bernard,zuniga.biz,Professional Services,5037,3426252.83,001-[phone],https://zuniga.biz,4558 Sherri Place Suite 840,Dannybury,RI,72463,Tokelau,2023-06-09,2024-09-22,michael.scott@example.com
COMP-c067bfa5-e702-44cc-896e-92ff09d6fc38,"Jones, Johnson and Morgan",padilla-reyes.com,Technology,4905,30523766.85,(401)805-7281,https://padilla-reyes.com,32110 James Spur Apt. 617,New Tonya,VT,07092,Finland,2023-12-13,2024-08-29,pam.beesly@example.com
COMP-180d3190-7758-4f90-b81b-d70e32718958,Russo Ltd,weber.com,Professional Services,7837,991679.42,001-[phone]x8497,https://weber.com,9550 Erik Hills Apt. 222,Johnmouth,OR,22438,Brunei Darussalam,2024-12-07,2024-12-23,jim.halpert@example.com
COMP-9732dc14-6ee3-401a-b804-3359ad6113cc,"Murphy, Steele and Velazquez",suarez.info,Technology,6776,28295593.24,+1-[phone]x74660,https://suarez.info,1286 Christopher Flats,South Robinchester,PA,14708,Guinea-Bissau,2022-11-26,2024-12-30,angela.martin@example.com
COMP-045f55c5-1859-4ec3-94d6-6a58423a8bc8,Yu-Williams,johnson-simmons.com,Healthcare,4002,37469075.3,711-652-4424x660,https://johnson-simmons.com,0185 Smith Streets Suite 637,South Crystal,NJ,55944,Korea,2023-09-07,2025-04-05,dwight.schrute@example.com
COMP-c963e3fc-0c2d-4c75-91cf-4238b630082a,English Inc,gibson.com,Finance,221,15599840.52,589-890-2374x49550,https://gibson.com,3538 Chelsea Terrace,East Julie,IN,06694,Sudan,2024-02-18,2024-08-31,michael.scott@example.com
COMP-44e2b2e9-7f0c-4d27-a102-e50547181aad,"Lopez, Flores and Simpson",morrison.com,Other,2837,34289907.3,(222)455-3914,https://morrison.com,07483 Diaz Pines,Alvaradoport,GU,11450,Equatorial Guinea,2022-05-21,2024-06-20,pam.beesly@example.com
COMP-044de5d2-4d1f-4165-943b-ff5334a7e1fe,Herrera-Ibarra,montgomery.net,Technology,9115,34147395.33,+1-[phone],https://montgomery.net,239 Robert Divide,Rogershaven,MH,19095,Yemen,2022-10-04,2023-07-25,jim.halpert@example.com
COMP-bba0e297-3f0b-481f-aebd-ed677ffa250d,Owens Group,frazier.com,Finance,5113,40199902.47,870.970.5626,https://frazier.com,86194 Keith Gardens Apt. 772,Port Thomas,OK,32548,Svalbard & Jan Mayen Islands,2023-10-31,2023-11-04,angela.martin@example.com
COMP-c26785da-4047-4fcb-b9a0-24b003d3ee6b,Preston-Vasquez,campbell.com,Non-profit,1678,26214714.72,724.551.0702x5353,https://campbell.com,9966 Natalie Passage Suite 906,Morrisberg,MH,63714,Norfolk Island,2023-04-01,2024-07-23,dwight.schrute@example.com
COMP-8aa958b7-8a3a-48a0-8d2d-48dfa0d2b674,Rodriguez-Shepherd,chavez-morrison.com,Retail,385,19929939.53,(953)472-1728x915,https://chavez-morrison.com,8790 Blanchard Flat,West Jenna,NM,69950,Palau,2025-02-12,2025-04-18,michael.scott@example.com
COMP-b16d1464-3033-4ed9-9330-d2026b01ec4d,"Jackson, Harris and Hill",sanders.com,Non-profit,7428,2028328.1,316.517.2674x299,https://sanders.com,4845 Lisa Tunnel,Lake Jake,MH,32761,San Marino,2022-07-07,2025-02-03,pam.beesly@example.com
COMP-2f6ae6f6-6aba-48ee-a08b-8a2943bbc441,Jackson Inc,gardner-hodge.com,Manufacturing,4601,26279813.18,(299)672-9362x150,https://gardner-hodge.com,77253 Mendez Mill Suite 021,Christophershire,NJ,81473,Cyprus,2025-03-13,2025-03-24,jim.halpert@example.com
COMP-ee0aa2cf-23fb-4727-9543-c2eb9571c99f,Hess-Leblanc,duarte-thomas.com,Other,8892,16673966.54,809.432.5531x6109,https://duarte-thomas.com,435 Ashley Isle Suite 678,Reedbury,MN,37719,South Africa,2024-03-14,2025-02-28,angela.martin@example.com
COMP-c0795c34-1366-433b-a071-705f98ea9645,Richardson-Bullock,gaines.com,Manufacturing,6335,16475554.89,(326)539-9363,https://gaines.com,14820 Johnson Run Suite 854,Ambermouth,TX,85369,South Africa,2023-03-10,2025-04-07,dwight.schrute@example.com
COMP-82d49c17-2fd7-4b05-858c-6349594aa4c2,"Trujillo, Alvarez and Scott",moore.net,Professional Services,2302,9767638.64,+1-[phone]x3326,https://moore.net,520 Golden Lodge Suite 163,New Michael,NH,67401,Samoa,2023-10-03,2023-12-29,michael.scott@example.com
COMP-7d9791d5-7342-488b-a1e5-963620af5d96,King-Payne,luna.com,Healthcare,9001,28938929.82,883-824-3713x76626,https://luna.com,12043 Wright Throughway,Mccallborough,NE,98434,Benin,2023-05-24,2023-12-09,pam.beesly@example.com
COMP-3ea35eae-88fc-4544-9c21-c3bf273c8641,Washington-Patton,horne-chavez.com,Non-profit,5036,41068470.33,490.308.7400x40086,https://horne-chavez.com,47398 Michelle Stravenue Apt. 690,West Albert,VI,55510,New Caledonia,2024-04-10,2025-04-09,jim.halpert@example.com
COMP-f0bcef5b-4e85-4aae-890b-730f5d584daf,"Garcia, Patterson and Austin",roach.info,Healthcare,7321,8638989.83,+1-[phone]x1420,https://roach.info,09906 Evans Squares Suite 514,Jeffersonton,VT,76173,Vietnam,2024-05-10,2024-12-17,angela.martin@example.com
COMP-5d74b989-aa6d-4e67-bd75-ce546ace854b,"Bradley, Wang and Clark",flores.info,Technology,3612,35163035.65,6486976978,https://flores.info,8549 Eugene Underpass Apt. 437,Port Jordan,MI,85305,Sri Lanka,2023-08-08,2023-09-18,dwight.schrute@example.com
