Company ID,Company Name,Company Domain Name,Industry,Number of Employees,Annual Revenue,Phone Number,Website,Street Address,City,State/Region,Postal Code,Country,Create Date,Last Modified Date,Company Owner
COMP-97882a5f-1f36-4811-9bc9-134374ab6070,Munoz Ltd,dawson.com,Education,205,21644567.64,671-562-9514,https://dawson.com,258 Kramer Green,Coopershire,AS,74218,Chile,2022-11-27,2025-03-30,michael.scott@example.com
COMP-919e8b2b-c114-41f3-b782-df9c0ff7a1c3,"Nixon, Little and Wells",smith.net,Other,8574,27347547.92,773.354.4444x0840,https://smith.net,8581 Wolf Keys Apt. 119,South James,VA,29235,Suriname,2023-01-24,2024-04-21,pam.beesly@example.com
COMP-e9a3878d-118e-4eca-8f8a-cabd47b14f48,Brooks-Martinez,johnson-clark.com,Technology,7860,27624111.43,685-284-8305x96592,https://johnson-clark.com,78066 Jason Mission,Lake Jessica,MA,71529,Dominican Republic,2024-01-22,2024-11-29,jim.halpert@example.com
COMP-cf93df8c-8ec9-4991-91fd-19e852e171da,Hernandez-Moore,dyer-brown.com,Professional Services,310,44789522.65,475.331.3598x2664,https://dyer-brown.com,1061 Carson Lane Suite 972,Port Jenny,WI,34092,Saint Vincent and the Grenadines,2024-05-19,2024-11-16,angela.martin@example.com
COMP-9087dab3-65f8-4937-9f69-857a0770f46c,Williams-Alvarado,williams.info,Retail,8556,16919142.57,(239)500-9854x12733,https://williams.info,6295 Ryan Meadows,Wolfeview,GA,20253,Canada,2022-11-25,2024-10-09,dwight.schrute@example.com
COMP-730d06d2-31fa-4f9f-bff2-c141589d78e3,"Fowler, Carter and Silva",tucker-rich.com,Other,7102,35690503.27,001-[phone]x806,https://tucker-rich.com,854 Martin Valley,Port Darrellburgh,MI,02009,Serbia,2024-08-08,2025-02-11,michael.scott@example.com
COMP-72523266-9449-4f67-bd6e-9ac585a03e88,Wallace Inc,stanton.org,Professional Services,892,46448662.7,830.388.7193,https://stanton.org,6563 Kenneth Meadows Suite 082,Veronicamouth,ME,61645,Cyprus,2023-07-04,2023-07-27,pam.beesly@example.com
COMP-5ae17747-276d-4ef0-8ac9-011a18108772,"Dodson, Carey and Larsen",ross.com,Other,2172,46787724.07,759.793.8624,https://ross.com,03629 Chris Rapid,Lake Angelachester,NJ,11163,Denmark,2023-12-23,2024-06-05,jim.halpert@example.com
COMP-edb8c1ad-abcc-4072-b62b-044c18a8c1eb,"Miller, Cunningham and Jimenez",white.com,Manufacturing,1809,47408485.28,001-[phone]x8769,https://white.com,63398 Becker Knolls,Kevinton,MA,82399,Brazil,2023-02-10,2023-10-10,angela.martin@example.com
COMP-aff924e1-7c41-4eaa-a245-7cffcafbc114,"Ortiz, Evans and Jackson",myers.info,Non-profit,147,19367917.06,784-568-0302,https://myers.info,2814 Walter Ways Suite 188,East Steve,MI,48175,El Salvador,2022-03-01,2024-10-14,dwight.schrute@example.com
COMP-618179f0-24e0-4f2e-9a1a-97b925c35a20,King PLC,humphrey-brooks.net,Finance,8199,28993378.55,001-[phone]x481,https://humphrey-brooks.net,4140 Amy Ford,North Michaelburgh,IL,21476,Slovakia (Slovak Republic),2024-03-30,2025-02-24,michael.scott@example.com
COMP-79ab0882-38ae-422a-9ce7-44b8baed3352,"Lamb, Garcia and Obrien",galvan.org,Finance,1010,2692745.29,(712)390-2519x821,https://galvan.org,696 Laurie Shore Suite 766,Christophermouth,MH,80798,Libyan Arab Jamahiriya,2024-01-02,2024-12-21,pam.beesly@example.com
COMP-781b3112-d24d-4124-8e16-c1b281b0ad0d,Grant and Sons,smith-martin.com,Finance,593,28199293.17,4833210517,https://smith-martin.com,7093 Nguyen Village Suite 644,New Mariafurt,VT,21761,Cocos (Keeling) Islands,2022-06-18,2023-07-15,jim.halpert@example.com
COMP-6a9239ed-787d-4cc8-98f4-3db3510862c4,Lewis Group,malone.info,Other,1991,33236722.36,(868)695-8319x14793,https://malone.info,7777 Mary Squares Apt. 563,Port Virginiashire,OR,36922,United Kingdom,2024-09-27,2025-02-18,angela.martin@example.com
COMP-a6c40441-f506-4a1a-8f85-2caa509fda2d,Morgan Inc,garrison-medina.com,Retail,8790,3925835.6,8878674024,https://garrison-medina.com,24342 Guzman Shore Suite 372,Michaelborough,WY,85349,Mexico,2022-04-12,2024-05-18,dwight.schrute@example.com
COMP-c3aa9a6c-b2df-47c8-9f3f-8d97f43db99a,Dennis-Reyes,reese.com,Technology,3628,2466596.01,(243)667-0885x02314,https://reese.com,984 Michelle Prairie Apt. 732,Faulknerport,AS,20064,Angola,2024-09-07,2025-01-08,michael.scott@example.com
COMP-2795351c-eb30-4108-8d24-c29046357865,Butler-Wallace,hamilton.com,Other,8094,15485556.97,001-[phone]x92443,https://hamilton.com,21728 Sampson Lake,Russellmouth,KS,83841,Micronesia,2023-03-03,2023-03-15,pam.beesly@example.com
COMP-54b630f4-5327-4872-a714-4e7ba5f3f111,Atkins-Lambert,hudson-ward.biz,Other,2310,43537259.63,433-863-2407x31802,https://hudson-ward.biz,062 Wallace Crossing Suite 586,Port Jacquelineborough,PR,15895,Mauritius,2022-05-08,2023-02-20,jim.halpert@example.com
COMP-3ff479b5-4d18-4f7f-bb9d-5bf2cbf63643,"Clark, Scott and Sanchez",pratt-robbins.org,Technology,2393,39651481.19,241.205.2650,https://pratt-robbins.org,25147 Landry Village Apt. 341,Sierraberg,MA,46034,Argentina,2022-07-17,2024-01-07,angela.martin@example.com
COMP-3e2de959-ef65-42c0-9607-c9664eefb346,Edwards Group,yang-haney.com,Manufacturing,6421,27304674.58,464.409.4677x903,https://yang-haney.com,090 Heather Stravenue,Lake Crystal,RI,52632,Philippines,2023-11-16,2025-03-01,dwight.schrute@example.com
COMP-1de1d10f-13c5-4360-a17b-52059808b295,Petersen-Cruz,jarvis.com,Education,6325,819232.89,710.855.9093x8048,https://jarvis.com,34939 Melanie Stream,West Bernardview,MP,15844,Mauritius,2023-04-04,2023-09-10,michael.scott@example.com
COMP-7daa72f3-d983-43e6-86b8-42c282d30d51,"Lewis, Berg and Powell",carter.com,Professional Services,1664,6037446.23,604-983-7850x73104,https://carter.com,67247 Wright Key,Lake Brittney,FL,62935,Jordan,2023-04-24,2023-07-26,pam.beesly@example.com
COMP-cfb4a07b-6877-4b1e-83b1-cd188cddd5dd,Castillo-Campbell,lewis.com,Technology,9413,9733413.11,+1-[phone]x101,https://lewis.com,857 Bentley Station Suite 334,North Melissaland,LA,46128,China,2022-01-23,2023-07-11,jim.halpert@example.com
COMP-b5306a6b-2d34-449a-a762-3a06e4c34ed7,"Taylor, Gray and Henderson",freeman.net,Other,1059,22796435.39,277.912.0758x8831,https://freeman.net,85682 Jillian Stravenue,North Cassandrachester,SC,95916,Bermuda,2022-06-17,2025-01-31,angela.martin@example.com
COMP-aeb5f8ce-866a-485d-8d71-afae4ad57ab9,Hurst Ltd,harris.com,Non-profit,4325,19518959.15,(945)891-5594,https://harris.com,0393 Sheri Heights,Reedton,HI,72737,India,2022-03-01,2025-04-21,dwight.schrute@example.com
COMP-a830de3e-53e4-4d6c-b9bf-0954e75a4ba0,Burns-Gardner,thompson.org,Finance,8361,24727949.02,(304)923-4153,https://thompson.org,708 Evans Inlet Apt. 842,Howardberg,DC,80055,Djibouti,2024-02-13,2024-09-29,michael.scott@example.com
COMP-8e07dcf8-1abe-43d7-a59c-63a48349d586,"Beard, Watson and Murphy",koch.com,Non-profit,2460,27681720.41,(658)673-8234x204,https://koch.com,988 Brandi Throughway Apt. 294,West Mariaville,MT,47969,Azerbaijan,2023-04-14,2024-02-08,pam.beesly@example.com
COMP-00300e96-e283-40ed-90ca-bf8f93cf523b,"Wright, Campbell and Evans",davis.com,Other,5349,40949652.12,001-[phone]x8408,https://davis.com,9501 Justin Walk Suite 517,North Christopher,DE,43492,Northern Mariana Islands,2025-01-29,2025-02-26,jim.halpert@example.com
COMP-ac413d72-3923-472c-b2c7-e461c8547f57,Moreno-Jones,rasmussen.com,Professional Services,6627,33097033.23,988.431.5447x229,https://rasmussen.com,5142 King Inlet,Gabrielstad,LA,96110,Oman,2023-03-12,2023-06-12,angela.martin@example.com
COMP-34aea238-1bdc-420d-b455-c25016204b0a,Williams Group,torres-harvey.biz,Education,9906,43300668.69,(477)326-3256,https://torres-harvey.biz,1286 John Groves,North Erin,MT,83367,Wallis and Futuna,2024-08-26,2025-04-15,dwight.schrute@example.com
COMP-ac576c8c-eebd-4467-af65-64ec7bfd4a14,"Perez, Olson and Stokes",parsons-moore.com,Healthcare,3816,32013755.68,902.920.8466x331,https://parsons-moore.com,4262 Walter Greens,Lake Jon,MD,71275,Uruguay,2023-03-23,2024-02-08,michael.scott@example.com
COMP-e92a3b70-5d0d-4dc1-a79c-00984871575e,Smith-Mcintyre,lane.com,Professional Services,550,2670365.47,001-[phone]x04129,https://lane.com,24482 Lloyd Squares Apt. 603,Everettfurt,VT,90338,Dominican Republic,2023-02-05,2023-10-10,pam.beesly@example.com
COMP-5baae62e-0453-4da2-aa06-6bf993d82963,Thomas-Parker,hernandez.com,Technology,7313,10536763.38,001-[phone]x3908,https://hernandez.com,912 Jensen Crest Apt. 094,Gordonchester,DE,75996,Saint Barthelemy,2023-11-22,2024-04-22,jim.halpert@example.com
COMP-5485ab1a-ffc0-4e8c-ad49-9c59373bbd1d,"Le, Greene and Johnson",osborn.com,Non-profit,6018,21223352.85,219.359.5161x6017,https://osborn.com,5114 Adams Lock Suite 694,Lake Deniseburgh,PR,00630,Nepal,2022-04-22,2024-04-28,angela.martin@example.com
COMP-7517ef00-779e-4e9e-8a29-75fee5d61817,Hansen-Stokes,russell.com,Manufacturing,6057,30281508.59,001-[phone],https://russell.com,6751 Kimberly Parks Suite 835,Kimhaven,AS,33176,Turkmenistan,2023-04-13,2024-05-24,dwight.schrute@example.com
COMP-ee1e25c1-aade-4de2-bd13-1f2cd39980a9,Wolf Ltd,kennedy.com,Retail,1526,19868508.56,849.527.7519x212,https://kennedy.com,2517 Elizabeth Fort Apt. 955,Chenchester,AZ,24296,Cambodia,2023-12-19,2025-04-04,michael.scott@example.com
COMP-611ae550-b63d-4a02-b12b-aae5a18a1a57,Morales-Cooke,lowe-russell.com,Other,9180,47831176.05,254-501-3703x418,https://lowe-russell.com,8940 Paul Dale,West Jamiechester,VA,87879,Sweden,2022-07-23,2025-03-30,pam.beesly@example.com
COMP-23c16721-2c4b-463f-936f-3bab1692b615,"Kennedy, Lee and Kane",petersen-scott.com,Professional Services,385,2657048.11,707.793.9202x4627,https://petersen-scott.com,2296 Michelle Prairie,Ellishaven,UT,79859,El Salvador,2023-09-01,2025-04-12,jim.halpert@example.com
COMP-3a986862-5228-41e1-b31f-294c562e0431,Cooper-Kelly,singh.com,Healthcare,1058,8764765.38,001-[phone]x8174,https://singh.com,1130 Daniel Bridge Suite 642,Millerburgh,NV,38775,Svalbard & Jan Mayen Islands,2024-05-13,2024-07-20,angela.martin@example.com
COMP-ca13eb00-a0ce-4d1b-be11-1ef1aeaf7808,Martinez Ltd,cantu.com,Non-profit,9016,47826731.99,4368505551,https://cantu.com,19416 Hood Estate Apt. 371,Sandersmouth,AS,29562,French Southern Territories,2024-11-05,2025-03-28,dwight.schrute@example.com
COMP-581f2884-579d-4b3c-8d72-d9eefbbf99f2,"Velez, Jarvis and Warner",lynn.com,Healthcare,694,18107009.26,+1-[phone]x857,https://lynn.com,524 Parker Locks Suite 014,East Cheryl,MH,74229,Montenegro,2022-07-14,2023-01-29,michael.scott@example.com
COMP-f63d20f7-44bb-4841-9d2d-6f5add4e76a8,"Curtis, Lucas and Arias",freeman-jones.com,Professional Services,4793,10980123.86,(756)906-3721x774,https://freeman-jones.com,03169 Brown Crossing,New Laurafurt,AS,25787,United Arab Emirates,2024-09-26,2024-10-03,pam.beesly@example.com
COMP-016d5504-45cf-446a-ad9d-63647e997368,"Simmons, Williams and Ortiz",golden.info,Healthcare,4261,40144412.34,001-[phone]x08731,https://golden.info,828 James Shoals,Lake Anthonyview,LA,98647,Cyprus,2024-06-07,2024-12-31,jim.halpert@example.com
COMP-f66c742b-a37e-49a6-9dd7-3794cb485b65,Nguyen and Sons,robertson.net,Other,9230,5384523.71,551.320.5723,https://robertson.net,323 Melissa Forges,North Michelemouth,KY,88109,Guadeloupe,2024-11-10,2025-04-24,angela.martin@example.com
COMP-8bc1ca7e-28ac-442b-a3aa-c4d565357cb2,"Anderson, Garcia and Douglas",rodriguez-rodriguez.com,Retail,8724,46481474.83,+1-[phone]x9710,https://rodriguez-rodriguez.com,8744 Alexis Parkways Apt. 095,Lake Walter,MN,78787,Serbia,2024-08-11,2024-11-02,dwight.schrute@example.com
COMP-2c0c5ef2-21d7-4be4-9cf0-08e52b041a2b,Williams-Cameron,jenkins-mccoy.com,Education,8656,34849600.3,001-[phone]x4043,https://jenkins-mccoy.com,0754 Payne Inlet Suite 114,Racheltown,ME,24979,Maldives,2022-10-02,2025-04-11,michael.scott@example.com
COMP-0ac118b5-ec8f-4a42-b2ad-4eab149148e8,Mack Group,murphy.com,Education,5414,25024908.33,+1-[phone]x49513,https://murphy.com,408 Peter Groves Suite 034,New Amanda,VI,36383,Tunisia,2023-01-11,2025-04-23,pam.beesly@example.com
COMP-a1191a48-1da2-4899-b883-c665df3dffd3,"Williams, Jordan and Curry",lopez-williams.com,Education,3271,18014977.81,4327916913,https://lopez-williams.com,693 Paula Turnpike,Matthewschester,MT,26805,Mayotte,2024-05-27,2024-06-14,jim.halpert@example.com
COMP-5de8d53b-154d-40e7-9267-3b0b9f791ff4,Little-Gregory,grimes.biz,Non-profit,9618,35470654.65,(233)252-7219x62947,https://grimes.biz,280 James Brooks Apt. 228,East Michaelton,MO,47171,Germany,2023-11-04,2025-01-11,angela.martin@example.com
COMP-e2b1725b-957a-4b05-9e05-5b42b6dc8622,Wells-Cook,bates.com,Manufacturing,9953,723726.17,817.696.3517x737,https://bates.com,03940 Jones Avenue Suite 065,North Zacharyshire,SC,18752,Brazil,2023-10-02,2024-03-16,dwight.schrute@example.com
COMP-2e409140-15df-466e-9e66-511aeedbb51a,Le Ltd,hernandez.info,Education,1381,14858093.16,+1-[phone]x0546,https://hernandez.info,8294 Ralph Manor Apt. 803,Port Laura,DE,94073,Western Sahara,2023-05-20,2024-05-27,michael.scott@example.com
COMP-b8e425dd-5127-4820-81d7-653947be9654,"Perkins, Harris and Coleman",waters.com,Non-profit,7974,34313864.48,+1-[phone]x1361,https://waters.com,781 Christopher Ford Apt. 588,Angelaland,DE,16520,Faroe Islands,2025-02-13,2025-04-29,pam.beesly@example.com
COMP-6bf11973-b36a-476c-b0a7-1219dd855b30,Garcia and Sons,martinez.com,Retail,5401,37436587.19,593-487-3927,https://martinez.com,30969 Kimberly Lodge Suite 665,East Garyport,GA,12188,Belarus,2024-12-20,2025-02-04,jim.halpert@example.com
COMP-73ce8cd3-ed21-4ffd-a7dd-a954bf811fb4,Vasquez LLC,thompson-reed.org,Education,4943,4824407.37,394-895-9775x000,https://thompson-reed.org,85237 Brian Station,East Jesustown,GU,12423,Dominica,2023-03-14,2025-01-04,angela.martin@example.com
COMP-7b9fe246-69d6-4008-8dfd-7c7434eab8d0,Garcia-Carlson,hester.com,Education,5602,31168487.96,783.500.3189,https://hester.com,969 Lisa Flat Apt. 913,Alexton,AK,19815,San Marino,2024-12-20,2025-04-17,dwight.schrute@example.com
COMP-b77cffc9-d9c0-450e-aeb3-fa50547ec26d,"Klein, Ford and Oliver",miller-benitez.com,Healthcare,6755,14617979.08,953-554-6822x79660,https://miller-benitez.com,7562 Rivera Lock Apt. 548,Port Amyfurt,MO,86688,Tokelau,2023-01-11,2024-08-03,michael.scott@example.com
COMP-3391ff5d-952e-4cf1-aeb7-02a991867f6d,Ruiz PLC,barnett.com,Technology,2030,43493786.59,666-828-0432x586,https://barnett.com,554 Lane Run,Parkerchester,KY,53175,Wallis and Futuna,2022-09-12,2022-10-31,pam.beesly@example.com
COMP-03fe8a2f-6779-4102-b25d-e0ed43eee910,"Schultz, Kennedy and Wong",watson.net,Healthcare,2331,5800037.33,001-[phone],https://watson.net,84828 Howell Fords Suite 715,East Sarahaven,UT,52514,Honduras,2022-05-20,2023-07-08,jim.halpert@example.com
COMP-99cf4a3f-9bf1-4f14-8711-9544b6583f66,Valentine Group,davis.net,Manufacturing,3665,35267241.37,569.223.9821x8468,https://davis.net,9163 Colleen Summit Suite 280,Duranshire,MS,07496,Palestinian Territory,2022-12-19,2023-01-25,angela.martin@example.com
COMP-2de1977e-d096-45be-a807-0ff778b523d5,"Velasquez, Gibson and Knox",ortiz.com,Professional Services,909,43063926.3,337-780-4643x17153,https://ortiz.com,95805 Thomas Knoll,Aaronborough,MT,67755,Myanmar,2025-04-17,2025-04-22,dwight.schrute@example.com
COMP-a2fed105-00f3-470a-bfeb-2a378a224e71,"Huffman, Brock and Leonard",smith-robinson.com,Healthcare,2116,42102884.34,001-[phone]x380,https://smith-robinson.com,1869 Jeffrey Cliff,West Wayneland,OH,06458,Christmas Island,2024-06-19,2024-06-24,michael.scott@example.com
COMP-cd7d5033-1811-4d0e-a1b5-f7026d4cf22d,"Castro, Patterson and Green",english.com,Healthcare,6394,14077513.37,956.561.2831x632,https://english.com,80827 Wright Brooks,Taylorton,CA,24574,Namibia,2024-04-17,2024-11-22,pam.beesly@example.com
COMP-70819946-033c-4431-b200-7ee7d81bdddf,Mccormick Group,turner.com,Manufacturing,5158,20298454.1,797-726-6835x56796,https://turner.com,6067 Kline Freeway Suite 150,Rogersfurt,AK,26140,Guinea,2022-03-31,2022-06-18,jim.halpert@example.com
COMP-efd973ac-ed73-4fd4-b9c7-1f36f80dda1b,"Watkins, Jones and Snyder",garcia-brown.com,Technology,8786,3223917.8,+1-[phone],https://garcia-brown.com,25783 Devin Mountains,Cindyfort,TN,05815,Micronesia,2022-03-02,2022-03-07,angela.martin@example.com
COMP-dff1069c-79cd-4326-b4c6-154e821b188a,Phillips-Chandler,snow.info,Professional Services,944,26724761.84,7227691140,https://snow.info,643 Kathy Fork,South Natasha,ME,63134,Mauritania,2022-11-29,2023-05-31,dwight.schrute@example.com
COMP-433c2463-9af8-41c2-a8fa-1a8aa6c7a08c,"Conley, Delgado and Rodgers",bush-phillips.info,Finance,2802,17179949.15,+1-[phone]x99865,https://bush-phillips.info,767 Scott Pass,North Donna,NE,64200,Norway,2023-11-08,2025-01-14,michael.scott@example.com
