Ticket ID,Ticket Name,Ticket Description,Ticket Status,Pipeline,Ticket Priority,Create Date,Last Activity Date,Close Date,Ticket Owner,Ticket Source,Associated Company Domain,Associated Contact Email
TICK-f2e8c527-fa01-4042-b5e8-fddf9af8347f,Synergize integrated convergence,Loss whatever fund more fear car. Travel article difference story plant evidence allow. Mouth stock professor across pretty individual room. Second past town notice.,New,Onboarding Pipeline,High,2024-04-10,2024-04-30,,oscar.martinez@example.com,Form,chavez-morrison.com,munozjames@example.com
TICK-424fe22d-7093-4b7c-bdbf-f7f2632a6729,Maximize innovative e-business,Issue read once talk artist expect official. Customer page sea various bill yet little. Themselves light know five financial old president.,Waiting on us,Support Pipeline,Urgent,2023-08-12,2024-01-01,,kevin.malone@example.com,Social Media,lewis-jones.com,josephwilson@example.org
TICK-5b4541a0-93ad-4c9e-adda-16ecafdaaf0c,Transform killer e-markets,Culture individual woman however traditional. Debate head poor west task. Response look sit speak particular.,Closed,Support Pipeline,Urgent,2023-06-11,2024-03-17,2024-11-20,oscar.martinez@example.com,Email,alvarez.org,pcallahan@example.org
TICK-3b57ea68-afca-4cf3-acda-fdffdcf05932,Productize web-enabled networks,Term thus much. Fear tell that property and attack process could. Popular professional continue put should. Pay usually level think yourself firm meeting us.,Waiting on contact,Support Pipeline,Low,2023-09-28,2024-09-15,,kevin.malone@example.com,Form,simmons-cook.com,jesuslewis@example.org
TICK-72e5e335-0d63-406e-8eb6-fa1cab759a47,Disintermediate one-to-one technologies,Argue commercial manager up hair. Poor pretty subject lawyer.,Waiting on contact,Support Pipeline,Medium,2024-03-15,2024-12-27,,oscar.martinez@example.com,Social Media,flowers.net,david64@example.org
TICK-b63fa80e-fab8-4444-b276-0f92e39210dc,Optimize innovative portals,Suffer kind situation cultural try carry. Energy level be cold ahead site agent.,Waiting on contact,Onboarding Pipeline,Urgent,2023-07-23,2023-10-20,,kevin.malone@example.com,Email,erickson.biz,salinasgeorge@example.net
TICK-2f0797c4-cde5-4b3e-ab7a-23c7dd5b80f1,Utilize cross-media mindshare,Woman out control note same. Collection first several lead public decade own finally. Better check example pretty.,New,Support Pipeline,Urgent,2025-01-18,2025-02-07,,oscar.martinez@example.com,Phone,chavez.net,matthew46@example.net
TICK-b535ea40-6bb5-47c1-abf5-b8ab1db6ee3c,Drive b2b methodologies,However option tax popular six benefit. Time degree very claim often. Perhaps me personal. Between election job meet others music.,New,Onboarding Pipeline,Medium,2023-07-22,2023-10-07,,kevin.malone@example.com,Phone,yang-haney.com,lthomas@example.org
TICK-a333821e-286c-46f8-aa98-f04cc8cc8f70,Monetize 24/7 experiences,Still yourself investment real gas purpose fish you. Deal treatment like let focus character blood.,Closed,Onboarding Pipeline,High,2024-12-15,2025-01-24,2025-05-01,oscar.martinez@example.com,Form,williams.info,michealfrey@example.org
TICK-34cb7bbe-ccee-4e04-98ed-73dc5893ca02,Mesh 24/7 deliverables,System condition so pressure. Happen these hold land movement. Space usually performance than college example. Reach wide nor buy direction.,Closed,Onboarding Pipeline,Urgent,2024-03-04,2024-12-02,2025-02-27,kevin.malone@example.com,Form,barker.com,jking@example.com
TICK-22853a84-c9d6-487d-a533-c7b08764af06,Iterate b2c markets,Require rich this.,Waiting on us,Onboarding Pipeline,Urgent,2024-01-23,2024-07-29,,oscar.martinez@example.com,Chat,sanders.com,leenicole@example.org
TICK-b7852218-1a45-4437-8209-79334c4ca044,Revolutionize 24/7 architectures,Service garden world travel pretty and thousand. Region nature may mother. World along level.,New,Support Pipeline,Low,2023-12-06,2024-09-04,,kevin.malone@example.com,Chat,,mooredavid@example.org
TICK-f4a46cb9-c4e9-4511-a817-f700b7898166,Matrix global infrastructures,Six half front. Marriage son pick some available culture hot per.,Waiting on us,Onboarding Pipeline,Urgent,2024-10-02,2025-04-11,,oscar.martinez@example.com,Social Media,flores.info,taylorrobertson@example.org
TICK-dcdbc23a-e67e-44db-be9d-63373693a803,Enhance integrated vortals,Outside right resource night box. Several develop talk write. Machine someone just federal dinner fund police.,Closed,Support Pipeline,Medium,2025-04-13,2025-04-13,2025-04-19,kevin.malone@example.com,Chat,smith.net,omcdonald@example.org
TICK-9e9cf229-d90e-4e6b-82d7-717e49bbf350,Generate scalable niches,Spend down gun morning suffer. Subject last instead live anything head. Effect notice consider use paper much short heavy.,Waiting on us,Support Pipeline,Medium,2025-03-21,2025-04-26,,oscar.martinez@example.com,Email,bradley-bowman.net,tammyperez@example.org
TICK-f4fc9edc-5f3e-4443-bdbf-fece2b6ceae9,Scale revolutionary e-services,Size significant watch sea own American manage. Report respond himself teacher.,Waiting on contact,Onboarding Pipeline,High,2024-05-10,2024-12-05,,kevin.malone@example.com,Social Media,roach.info,qhicks@example.net
TICK-9873ae16-2318-4c38-a8e1-086138e19326,Engineer transparent schemas,Chance place middle either. Response garden much sort involve beautiful on.,New,Onboarding Pipeline,Low,2023-09-05,2025-01-31,,oscar.martinez@example.com,Form,reese.com,sarah61@example.com
TICK-45f04b0f-840a-4d44-ac4c-60b86f77d44d,Scale cutting-edge content,Marriage general effort break center bar. Others at hit tend expert else there.,New,Onboarding Pipeline,Medium,2024-10-16,2024-12-30,,kevin.malone@example.com,Form,,aroman@example.com
TICK-a582022b-5225-4d30-8c79-6b53460b9f55,Extend one-to-one technologies,Sister analysis dream future. Story determine once Republican. Effect morning former order manage its. Tend land one return director attention activity.,Closed,Onboarding Pipeline,High,2024-01-13,2024-01-29,2024-06-07,oscar.martinez@example.com,Phone,barnett.com,hallseth@example.org
TICK-9cd9ef47-9613-4b01-b641-1abf62f54acb,Re-contextualize bleeding-edge applications,Check TV down gas know be. Fact my house medical purpose within peace. Suddenly general at her energy push.,New,Support Pipeline,Urgent,2024-06-02,2025-03-02,,kevin.malone@example.com,Social Media,bush-phillips.info,proctorstacy@example.org
TICK-6d38e303-a7f7-47a7-a632-4b56a5ea3313,Scale integrated supply-chains,Perhaps until defense TV necessary information dog. Set over simply statement miss. Along increase night today avoid college shake.,Closed,Onboarding Pipeline,Medium,2024-07-21,2024-10-19,2025-01-13,oscar.martinez@example.com,Phone,,jessica13@example.net
TICK-0d56357e-61fe-43a9-99d0-973a797264d4,Expedite 24/7 solutions,New pick floor social everybody. Any since we size party seem. Some pretty number rock star together who.,Closed,Onboarding Pipeline,High,2024-03-25,2024-11-24,2025-04-20,kevin.malone@example.com,Social Media,barker.com,jking@example.com
TICK-34b294f1-4e81-4c33-9db5-2fd7fe80bdb7,Embrace enterprise vortals,Energy imagine available anyone nation century. Everything question ball.,Closed,Onboarding Pipeline,High,2025-04-08,2025-04-09,2025-04-14,oscar.martinez@example.com,Phone,,orobinson@example.org
TICK-e96ed213-ad6c-40e3-b370-b6e2731fcc52,Reinvent compelling action-items,Surface weight body prove from different throw center.,Waiting on us,Support Pipeline,Urgent,2024-03-13,2024-12-01,,kevin.malone@example.com,Chat,,gilbertjones@example.net
TICK-0a2ee7d5-bab3-4f88-9dee-ac5f22d8b8c1,Morph innovative partnerships,From anything blood other should. Beautiful sing market I present might send. Director per to.,New,Support Pipeline,High,2024-08-21,2025-02-10,,oscar.martinez@example.com,Email,carter.com,qmorris@example.net
TICK-9355e6a7-31bd-4167-a8c3-0bfd6b1f0c33,Revolutionize virtual e-commerce,Fish sure different those citizen receive commercial. Remember low family move. Suggest idea pattern century eye society.,New,Support Pipeline,High,2025-03-06,2025-04-12,,kevin.malone@example.com,Social Media,giles.com,guerrapaul@example.com
TICK-4c849463-34ac-4c67-9e3b-bcd631bea171,Benchmark front-end interfaces,Decide radio staff response take myself score. Walk could simply them. Experience according hope nature soon yard professor. Money early customer well car these.,Waiting on contact,Onboarding Pipeline,Urgent,2023-07-24,2023-10-29,,oscar.martinez@example.com,Chat,,cody53@example.com
TICK-021068ec-ca25-47a3-a66a-5d4a927e5654,Mesh sticky deliverables,Hair however possible season of long indicate. Property respond method accept their.,Waiting on us,Onboarding Pipeline,Low,2023-12-23,2024-11-01,,kevin.malone@example.com,Form,perkins-davis.net,andrew27@example.net
TICK-4c9dbd42-b835-4522-ae76-dee76ed18166,Transform granular channels,Stand rich conference herself. Next part when administration pass. Think nice administration pass as.,Waiting on us,Onboarding Pipeline,High,2025-02-26,2025-03-17,,oscar.martinez@example.com,Form,kennedy.com,markfrank@example.net
TICK-6ad5ec4b-a45f-454c-aeb6-d3c45f51b92f,Aggregate revolutionary interfaces,Window know exist eye place.,Closed,Onboarding Pipeline,Medium,2025-01-07,2025-04-15,2025-04-18,kevin.malone@example.com,Email,,fordjamie@example.com
TICK-f7e86c43-35ea-4846-971e-1a439ce83ff8,Scale revolutionary communities,Bad notice decision should happy result. Chair act save budget modern us learn theory. Present by region.,Waiting on contact,Onboarding Pipeline,High,2024-10-05,2024-12-11,,oscar.martinez@example.com,Phone,hamilton.com,lisalawson@example.org
TICK-ff5ceaa7-ad4a-4a3f-9f5d-60445b3df00d,Synthesize synergistic niches,Design data level at. Word training serious structure stay near issue. Fall lead current also second simple.,Waiting on contact,Onboarding Pipeline,Medium,2024-10-03,2024-11-27,,kevin.malone@example.com,Form,erickson.biz,salinasgeorge@example.net
TICK-a54b2d53-bdc7-4115-98d6-92b1dfd0f924,Benchmark plug-and-play networks,Like prevent figure. The save PM there.,Waiting on contact,Onboarding Pipeline,Medium,2023-12-02,2024-08-07,,oscar.martinez@example.com,Phone,hudson-ward.biz,nathan72@example.com
TICK-0419c1a3-dc55-42c8-9170-dc99b1e0798f,Incentivize intuitive niches,Music use close four along. Young thus house any writer.,Waiting on us,Support Pipeline,Low,2024-08-05,2025-01-22,,kevin.malone@example.com,Form,holmes-navarro.biz,samantha74@example.org
TICK-441e15bc-eaea-4c15-ad69-9705100b235d,Deploy b2c infrastructures,Cost camera quite particularly scientist.,Closed,Onboarding Pipeline,Urgent,2023-08-04,2023-09-11,2025-02-16,oscar.martinez@example.com,Form,mann-solis.net,terri55@example.org
TICK-696820e4-8fb2-4c8b-8f2f-e103a0361093,Generate vertical synergies,Exactly audience up hope source. Federal she sit occur. Wish help report computer.,New,Support Pipeline,High,2024-11-14,2024-12-30,,kevin.malone@example.com,Form,hall.com,thompsonrodney@example.com
TICK-4fddf227-1a9e-4cb3-adc2-85a40610fbf9,Facilitate leading-edge initiatives,Likely trial out learn.,Waiting on us,Onboarding Pipeline,Urgent,2024-12-30,2025-02-21,,oscar.martinez@example.com,Social Media,,colleenayala@example.net
TICK-5ed3c974-fef3-471c-af82-0e621fb626be,Redefine clicks-and-mortar content,Color live important modern foreign learn. Something indeed pay network continue face. Much my air require evening fight.,Waiting on us,Support Pipeline,Medium,2024-04-23,2024-08-06,,kevin.malone@example.com,Email,,desireedavis@example.org
TICK-d7c293d3-7359-4fdb-bb63-5b0ec2e49d42,Disintermediate world-class vortals,His effect line little provide me. End officer have cut three such drop. Through hour test.,Waiting on contact,Onboarding Pipeline,High,2023-10-21,2025-03-08,,oscar.martinez@example.com,Form,,robertmcguire@example.com
TICK-7a48d6f9-594d-4b24-b15c-1a23f62c1e27,Target turn-key functionalities,Soldier movie high range economy around none. Analysis newspaper according list. Maintain according thus activity drive.,Closed,Support Pipeline,High,2024-02-05,2025-04-07,2025-04-15,kevin.malone@example.com,Form,,colleenayala@example.net
TICK-4ae3abbe-39b0-4c82-9d0c-630e4c93a4a8,Seize plug-and-play functionalities,Employee generation reach exist change mouth. Decide room street message.,Waiting on contact,Support Pipeline,Urgent,2024-04-19,2024-08-25,,oscar.martinez@example.com,Chat,carter.com,pughandrea@example.org
TICK-b5e2f0f3-63fb-4b9c-8307-954f58b2bc0d,Iterate ubiquitous schemas,Yard adult key table item. Discussion protect perhaps war heart agree back.,Waiting on us,Onboarding Pipeline,Medium,2023-09-03,2024-06-06,,kevin.malone@example.com,Phone,humphrey-brooks.net,roachethan@example.net
TICK-f62edc60-aafa-4dfe-8037-2df9864857de,Deploy 24/7 metrics,Old affect call image natural. Some mouth future hospital talk investment full. Commercial week clearly kitchen.,Waiting on contact,Support Pipeline,Low,2024-12-07,2025-04-24,,oscar.martinez@example.com,Phone,,kellysmith@example.com
TICK-[phone]-4453-8dbf-2370957c7ecb,Re-intermediate rich relationships,Him sell step appear dinner. Focus control score fine American. Go option would.,Waiting on us,Onboarding Pipeline,Medium,2024-06-04,2025-03-09,,kevin.malone@example.com,Phone,wright.com,keith43@example.com
TICK-212c67cc-6a58-4796-bbc1-f6ded33102f0,Extend wireless vortals,She above hair set range interesting price. Crime buy home travel. Animal arrive indicate both fish spend visit shoulder. Military another according produce yeah news hear court.,Closed,Support Pipeline,High,2024-06-06,2024-07-26,2025-01-16,oscar.martinez@example.com,Social Media,alexander.com,danielleallen@example.org
TICK-73a07356-1217-4571-bb6e-b08cbe124f0a,Aggregate impactful models,Continue former town behind teach system.,Closed,Onboarding Pipeline,Low,2024-02-16,2024-06-01,2025-01-03,kevin.malone@example.com,Email,,iadams@example.org
TICK-6d62bdd9-3612-45d1-9b42-67397ca0c23e,Repurpose open-source bandwidth,Interesting skill weight beyond. Tonight network parent home your develop. Window she education list popular evening part.,Waiting on us,Support Pipeline,Medium,2024-08-11,2024-10-20,,oscar.martinez@example.com,Email,olson.com,tyler44@example.org
TICK-5f8a3ed9-5800-4f17-98a0-c145b57d6f81,Engage web-enabled action-items,Drive evidence social benefit special kind offer. Interest order issue toward manager. Time agency push enough song.,New,Onboarding Pipeline,Low,2023-12-01,2024-12-04,,kevin.malone@example.com,Form,,jacobanderson@example.com
TICK-d84a264c-c14b-4f7a-bc22-3c8c807b9455,Enhance efficient relationships,Particular others hour several education specific. Threat appear at financial impact visit pay mother.,Waiting on us,Support Pipeline,High,2024-12-16,2025-01-10,,oscar.martinez@example.com,Form,,anthony02@example.com
TICK-1c1b440e-5053-4732-afea-fd71f533bd4b,Envisioneer synergistic info-mediaries,Off trade wife. Create base produce decide relate professor. Whatever material raise stand film.,New,Onboarding Pipeline,Medium,2024-03-21,2024-04-30,,kevin.malone@example.com,Form,golden.info,kelly98@example.org
TICK-12434757-5b24-4d15-8218-11d07c399dfe,Harness front-end platforms,After single present vote close turn pretty. No power both project speak law bank. Less have summer recently everything.,New,Onboarding Pipeline,High,2023-06-10,2023-08-11,,oscar.martinez@example.com,Chat,perez-joseph.com,daniel84@example.net
TICK-d53c02fe-be7f-45e0-97be-e09ca60913b2,Evolve visionary mindshare,By growth hundred notice card wear newspaper. Beat I speak behavior describe price. Which fire attention significant.,Waiting on contact,Onboarding Pipeline,Low,2025-04-20,2025-04-23,,kevin.malone@example.com,Email,,henrystewart@example.com
TICK-77280fca-cb92-44f7-87b3-194e15dd522f,Implement web-enabled supply-chains,Coach sound join challenge. Lay loss their watch. Interview difference character three find during represent.,Waiting on us,Support Pipeline,Urgent,2024-02-26,2024-05-01,,oscar.martinez@example.com,Phone,freeman.net,dianetaylor@example.com
TICK-71dd2389-5e7a-4440-97df-2ea200802a72,Transform killer technologies,Though good minute news research item. Such create final many today several.,Closed,Onboarding Pipeline,Medium,2024-11-14,2024-12-31,2025-03-31,kevin.malone@example.com,Form,,dpatel@example.com
TICK-b0cd6465-6707-4cef-9e1d-43dedf19d26f,Monetize proactive technologies,Approach television sing white build. View adult foot century.,New,Support Pipeline,Medium,2024-06-27,2024-08-18,,oscar.martinez@example.com,Email,clarke.org,pmurray@example.org
TICK-2276a628-9974-4221-a112-3117aede460f,Transform back-end e-tailers,Democrat choose subject important player certain.,Waiting on contact,Onboarding Pipeline,Medium,2025-01-24,2025-04-29,,kevin.malone@example.com,Phone,perkins-davis.net,andrew27@example.net
TICK-e5b6cd28-c6f4-4670-a13d-4658436254b3,Implement mission-critical models,Prevent majority he firm idea. Manage activity commercial ago civil play. Bank put question stay dinner they.,Waiting on us,Onboarding Pipeline,Low,2024-06-16,2025-02-11,,oscar.martinez@example.com,Phone,yang-haney.com,kayla74@example.com
TICK-e71420c1-b99c-45be-878c-7072e2d8772c,Revolutionize integrated users,Other off assume single. Compare each girl single. Industry response decision choice land increase. Same tonight decade social order wife.,New,Support Pipeline,Low,2024-10-25,2025-02-19,,kevin.malone@example.com,Chat,montgomery.net,tranpamela@example.org
TICK-0f42086d-0442-49d0-a385-e1203c0f498f,Utilize customized bandwidth,West serve consumer support. Form economic spring have.,Waiting on us,Onboarding Pipeline,Low,2025-04-22,2025-04-26,,oscar.martinez@example.com,Chat,holmes-navarro.biz,timothy99@example.org
TICK-d9a74031-e313-43aa-8543-f3f270e8504c,Incentivize distributed interfaces,Cover religious own tough understand democratic knowledge. Opportunity free specific if much listen ball. Read travel affect white our success.,Waiting on contact,Support Pipeline,High,2024-01-01,2024-03-18,,kevin.malone@example.com,Phone,carter.org,alyssa06@example.org
TICK-86dd02df-627c-46a9-b2c6-188bd5d50b80,Productize dynamic portals,Range always wind. Blue its during. Must family skin religious best appear. Relate also machine race.,New,Support Pipeline,Low,2025-04-02,2025-04-10,,oscar.martinez@example.com,Email,thompson-reed.org,qbutler@example.com
TICK-0c393cbf-c1e9-4708-92ee-1464307ae946,Incubate strategic users,Report current deep democratic manager conference city.,Closed,Support Pipeline,Medium,2024-06-22,2025-04-14,2025-04-29,kevin.malone@example.com,Social Media,gaines.com,toddlewis@example.net
TICK-4465177c-820c-4815-a15c-6f299e57c1fe,Facilitate intuitive metrics,Information art dark activity alone face across. Need commercial head. Consumer like expect mean race police.,New,Onboarding Pipeline,High,2024-02-11,2025-01-21,,oscar.martinez@example.com,Form,,tarahoover@example.com
TICK-0d8c54df-d048-4327-9d88-3a4ea915ac71,Mesh virtual infrastructures,Fear act return gas under. Animal claim future small spring lose. Somebody police town enough. Any price each product commercial child financial.,Closed,Support Pipeline,High,2023-07-23,2025-04-24,2025-04-27,kevin.malone@example.com,Social Media,chen-ramirez.com,morganosborn@example.org
TICK-d1c56b4a-7835-47e8-8461-c399d827587d,Optimize dynamic technologies,Box matter nature.,New,Support Pipeline,High,2025-01-15,2025-02-11,,oscar.martinez@example.com,Form,,garciamichael@example.net
TICK-51ce36a5-63b0-4ccb-90f8-1208bcb5ae71,Aggregate 24/7 portals,Nature woman language choose operation. Company listen science friend sense leader approach major.,Waiting on us,Onboarding Pipeline,Low,2025-01-26,2025-04-30,,kevin.malone@example.com,Chat,jimenez.com,jimenezlori@example.net
TICK-260c58c3-4fef-4c33-bdd6-5688b5ec58b2,Iterate web-enabled architectures,Level southern although customer degree baby big. Customer anything training. Month open eye by. Number above state leg common.,Waiting on contact,Support Pipeline,Urgent,2024-01-20,2025-04-01,,oscar.martinez@example.com,Social Media,,shernandez@example.net
TICK-1ec3003b-2a40-4cd3-924f-83d6eec074bb,Unleash killer bandwidth,Six sure let more some. Agency several instead operation wear many. Age meet now impact short language worry we. Any some natural thousand responsibility picture foreign.,Waiting on contact,Onboarding Pipeline,Low,2025-03-26,2025-04-23,,kevin.malone@example.com,Social Media,giles.com,romantroy@example.com
TICK-61973cd8-7bc5-4dec-939b-b776bdffc4dd,Re-contextualize intuitive content,Positive world young travel home. Ago item area.,Waiting on contact,Onboarding Pipeline,Low,2025-02-06,2025-02-22,,oscar.martinez@example.com,Phone,,mcgratheric@example.net
TICK-efd8e87a-9070-4a05-926e-3d1ba1261e9c,Productize user-centric partnerships,Card arm blue capital. Answer state college should child. Very agreement meeting by lawyer Republican.,New,Support Pipeline,Low,2024-03-03,2024-10-31,,kevin.malone@example.com,Chat,osborn.com,kylegonzalez@example.net
TICK-b20cb41a-b966-43d1-9602-f88ef895a097,Streamline viral networks,Sort project find bill. Nothing make important. Traditional wide store politics begin.,Waiting on contact,Onboarding Pipeline,High,2025-01-22,2025-04-08,,oscar.martinez@example.com,Social Media,atkins.biz,briandaniel@example.com
TICK-e60231c5-9a7e-46ef-b310-181ff92512d0,Transform cutting-edge portals,He could theory recently I collection girl. Pass impact claim.,New,Support Pipeline,High,2025-04-02,2025-04-22,,kevin.malone@example.com,Phone,davis.net,jameshill@example.com
TICK-316fdc47-9e81-4bd6-95ca-8ec1fec0f7d0,Extend value-added infrastructures,Suggest Republican huge employee. Public attack their main building. Three line say price soldier reality organization.,Closed,Onboarding Pipeline,Urgent,2024-11-19,2025-03-28,2025-04-08,oscar.martinez@example.com,Form,rodriguez-rodriguez.com,yolanda80@example.org
TICK-b9a75675-0834-43f9-9290-a697bcf8f581,Engage bleeding-edge bandwidth,Central husband police even get.,Closed,Onboarding Pipeline,Low,2023-06-12,2023-12-19,2025-04-26,kevin.malone@example.com,Social Media,garcia.org,brittany25@example.org
